Academic license - for non-commercial use only
Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xdc410675
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 9e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 10s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 12.58s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1002123.0000

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.18s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.31057926e+08 -1.25190112e+09  6.49e+02 2.84e+01  3.04e+04    24s
   1   2.45279749e+06 -1.30763731e+09  2.71e+00 4.39e+03  8.02e+02    25s
   2   1.44540149e+06 -4.48264901e+08  7.64e-01 1.38e+03  2.57e+02    26s
   3   1.30245101e+06 -1.79792739e+08  4.89e-01 5.35e+02  1.03e+02    27s
   4   1.15056323e+06 -1.06138406e+08  1.96e-01 3.12e+02  5.95e+01    28s
   5   1.06943668e+06 -2.03836164e+07  6.30e-02 5.93e+01  1.18e+01    29s
   6   9.89479794e+05 -4.61360553e+06  1.30e-02 1.48e+01  3.06e+00    29s
   7   9.46559407e+05 -4.28302807e+05  9.15e-03 2.86e+00  7.49e-01    30s
  29   7.28365824e+05  7.20204057e+05  3.08e-04 3.42e-03  4.39e-03    53s
  30   7.27492861e+05  7.20429206e+05  2.73e-04 2.75e-03  3.80e-03    54s
  31   7.26678187e+05  7.20627264e+05  2.39e-04 2.26e-03  3.25e-03    55s
  32   7.25927343e+05  7.20842303e+05  2.08e-04 1.95e-03  2.73e-03    55s
  33   7.25357239e+05  7.20926863e+05  1.82e-04 1.62e-03  2.38e-03    56s
  34   7.25019297e+05  7.20986539e+05  1.66e-04 1.48e-03  2.17e-03    57s
  35   7.24949229e+05  7.21032814e+05  1.63e-04 1.46e-03  2.10e-03    58s
  36   7.24329845e+05  7.21093803e+05  1.34e-04 1.29e-03  1.74e-03    59s
  37   7.23805077e+05  7.21146369e+05  1.12e-04 1.18e-03  1.43e-03    60s
  38   7.23562188e+05  7.21252903e+05  1.02e-04 1.17e-03  1.24e-03    60s
  39   7.23414458e+05  7.21325792e+05  9.48e-05 8.97e-04  1.12e-03    61s
  40   7.23186880e+05  7.21362572e+05  8.42e-05 7.92e-04  9.78e-04    62s
  41   7.23010223e+05  7.21394433e+05  7.62e-05 7.01e-04  8.66e-04    63s
  42   7.22833643e+05  7.21426695e+05  6.79e-05 7.63e-04  7.54e-04    64s
  43   7.22723193e+05  7.21446261e+05  6.23e-05 7.19e-04  6.84e-04    64s
  44   7.22683499e+05  7.21478540e+05  6.03e-05 6.72e-04  6.45e-04    65s
  45   7.22608884e+05  7.21485148e+05  5.62e-05 6.53e-04  6.02e-04    66s
  46   7.22515900e+05  7.21507552e+05  5.17e-05 5.90e-04  5.40e-04    67s
  47   7.22449191e+05  7.21528633e+05  4.86e-05 4.27e-04  4.92e-04    68s
  48   7.22308179e+05  7.21540378e+05  4.13e-05 3.71e-04  4.11e-04    68s
  49   7.22223701e+05  7.21559251e+05  3.65e-05 3.01e-04  3.55e-04    69s
  50   7.22205194e+05  7.21563973e+05  3.53e-05 2.79e-04  3.43e-04    70s
  51   7.22153748e+05  7.21572151e+05  3.21e-05 2.55e-04  3.11e-04    71s
  52   7.22112835e+05  7.21577193e+05  2.97e-05 2.28e-04  2.86e-04    72s
  53   7.22047259e+05  7.21583515e+05  2.60e-05 2.02e-04  2.48e-04    72s
  54   7.22014105e+05  7.21589238e+05  2.42e-05 1.75e-04  2.27e-04    73s
  55   7.21938863e+05  7.21593846e+05  1.98e-05 1.57e-04  1.84e-04    74s
  56   7.21908353e+05  7.21596938e+05  1.81e-05 1.41e-04  1.66e-04    75s
  57   7.21864925e+05  7.21601250e+05  1.54e-05 1.21e-04  1.41e-04    76s
  58   7.21823788e+05  7.21605962e+05  1.29e-05 1.03e-04  1.16e-04    77s
  59   7.21792147e+05  7.21608271e+05  1.09e-05 9.41e-05  9.81e-05    77s
  60   7.21768271e+05  7.21614781e+05  9.52e-06 7.31e-05  8.18e-05    78s
  61   7.21756301e+05  7.21616662e+05  8.69e-06 6.57e-05  7.44e-05    79s
  62   7.21738916e+05  7.21619554e+05  7.58e-06 5.28e-05  6.36e-05    80s
  63   7.21729379e+05  7.21622775e+05  6.93e-06 4.34e-05  5.68e-05    81s
  64   7.21714491e+05  7.21624420e+05  5.95e-06 3.70e-05  4.80e-05    81s
  65   7.21704610e+05  7.21625078e+05  5.23e-06 3.47e-05  4.23e-05    82s
  66   7.21695067e+05  7.21626695e+05  4.55e-06 2.87e-05  3.64e-05    83s
  67   7.21686203e+05  7.21628769e+05  3.89e-06 2.29e-05  3.06e-05    84s
  68   7.21679238e+05  7.21629715e+05  3.40e-06 1.93e-05  2.63e-05    85s
  69   7.21670231e+05  7.21630370e+05  2.73e-06 1.69e-05  2.12e-05    86s
  70   7.21666262e+05  7.21630683e+05  2.44e-06 1.57e-05  1.89e-05    86s
  71   7.21660230e+05  7.21631796e+05  2.00e-06 1.25e-05  1.51e-05    87s
  72   7.21658138e+05  7.21632323e+05  1.85e-06 1.07e-05  1.37e-05    88s
  73   7.21652860e+05  7.21632743e+05  1.43e-06 9.22e-06  1.07e-05    89s
  74   7.21650147e+05  7.21633340e+05  1.23e-06 7.24e-06  8.92e-06    90s
  75   7.21646593e+05  7.21633543e+05  9.61e-07 6.58e-06  6.93e-06    90s
  76   7.21646067e+05  7.21634001e+05  9.20e-07 5.18e-06  6.40e-06    91s
  77   7.21644282e+05  7.21634268e+05  7.72e-07 4.21e-06  5.31e-06    92s
  78   7.21642805e+05  7.21634400e+05  6.50e-07 3.78e-06  4.46e-06    93s
  79   7.21641397e+05  7.21634682e+05  5.18e-07 2.99e-06  3.56e-06    94s
  80   7.21640677e+05  7.21634817e+05  4.53e-07 2.56e-06  3.11e-06    94s
  81   7.21639475e+05  7.21634970e+05  3.45e-07 2.08e-06  2.39e-06    95s
  82   7.21638888e+05  7.21635129e+05  2.97e-07 1.67e-06  1.99e-06    96s
  83   7.21638423e+05  7.21635249e+05  2.54e-07 1.36e-06  1.68e-06    97s
  84   7.21637978e+05  7.21635292e+05  2.12e-07 1.23e-06  1.42e-06    98s
  85   7.21637492e+05  7.21635415e+05  1.67e-07 8.60e-07  1.10e-06    99s
  86   7.21637252e+05  7.21635485e+05  1.47e-07 6.76e-07  9.35e-07   100s
  87   7.21637190e+05  7.21635505e+05  1.41e-07 6.25e-07  8.91e-07   100s
  88   7.21636781e+05  7.21635562e+05  1.01e-07 4.93e-07  6.45e-07   101s
  89   7.21636432e+05  7.21635594e+05  7.06e-08 6.32e-07  4.43e-07   102s
  90   7.21636294e+05  7.21635629e+05  5.66e-08 4.35e-07  3.51e-07   103s
  91   7.21636121e+05  7.21635660e+05  3.89e-08 3.05e-07  2.44e-07   104s
  92   7.21636048e+05  7.21635693e+05  3.17e-08 3.21e-07  1.88e-07   105s
  93   7.21636016e+05  7.21635695e+05  2.83e-08 3.03e-07  1.69e-07   105s
  94   7.21635983e+05  7.21635697e+05  2.48e-08 2.90e-07  1.51e-07   106s
  95   7.21635949e+05  7.21635706e+05  2.14e-08 2.05e-07  1.28e-07   107s
  96   7.21635866e+05  7.21635708e+05  1.25e-08 1.89e-07  8.34e-08   108s
  97   7.21635866e+05  7.21635708e+05  1.25e-08 1.89e-07  8.34e-08   109s
  98   7.21635834e+05  7.21635717e+05  7.71e-09 5.26e-08  6.25e-08   110s
  99   7.21635834e+05  7.21635717e+05  7.70e-09 2.28e-08  6.25e-08   111s
 100   7.21635834e+05  7.21635717e+05  1.13e-08 2.26e-08  6.21e-08   112s
 101   7.21635797e+05  7.21635731e+05  5.85e-09 7.72e-09  3.50e-08   114s
 102   7.21635797e+05  7.21635731e+05  7.65e-09 7.72e-09  3.50e-08   115s
 103   7.21635797e+05  7.21635731e+05  7.65e-09 7.72e-09  3.50e-08   116s
 104   7.21635795e+05  7.21635731e+05  7.42e-09 9.51e-08  3.40e-08   117s

Barrier solved model in 104 iterations and 116.80 seconds
Optimal objective 7.21635795e+05


Root crossover log...

  162986 DPushes remaining with DInf 4.1223419e-03               117s
    3213 DPushes remaining with DInf 0.0000000e+00               120s
    1165 DPushes remaining with DInf 0.0000000e+00               126s
     205 DPushes remaining with DInf 0.0000000e+00               130s
       0 DPushes remaining with DInf 0.0000000e+00               132s

    5470 PPushes remaining with PInf 2.5353445e-06               132s
       0 PPushes remaining with PInf 1.0444728e-03               134s

  Push phase complete: Pinf 1.0444728e-03, Dinf 2.8119335e-01    134s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32343    7.2163574e+05   0.000000e+00   2.811933e-01    134s
   32363    7.2163574e+05   0.000000e+00   0.000000e+00    135s

Solved with barrier

Root relaxation: objective 7.216357e+05, 32363 iterations, 113.96 seconds
Total elapsed time = 140.38s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 721635.745    0 67048 1002123.00 721635.745  28.0%     -  144s

Explored 1 nodes (41437 simplex iterations) in 300.20 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 1.00212e+06 

Time limit reached
Best objective 1.002123000000e+06, best bound 7.216360000000e+05, gap 27.9893%

User-callback calls 22304, time in user-callback 0.25 sec
Solution written to /Users/mdeboute/Desktop/Etudes/Master/M2/S9/GOPP/Projet/multi-period-flp/solution/instSingle_I50_J1000_T12_1_result.txt
