Academic license - for non-commercial use only
Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 623674 rows, 601200 columns and 3502950 nonzeros
Model fingerprint: 0xd71f281a
Variable types: 0 continuous, 601200 integer (601200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 50 rows and 50 columns (presolve time = 5s) ...
Presolve removed 10050 rows and 50 columns (presolve time = 10s) ...
Presolve added 0 rows and 9950 columns
Presolve removed 50 rows and 0 columns
Presolve time: 12.39s
Presolved: 623624 rows, 611150 columns, 2532850 nonzeros
Variable types: 0 continuous, 611150 integer (611150 binary)
Found heuristic solution: objective 1789947.0000

Concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.18s

Barrier statistics:
 Dense cols : 600
 AA' NZ     : 1.949e+06
 Factor NZ  : 1.286e+07 (roughly 600 MBytes of memory)
 Factor Ops : 5.972e+09 (less than 1 second per iteration)
 Threads    : 3

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.10654656e+08 -1.27286427e+09  7.08e+02 2.83e+01  3.37e+04    26s
   1   3.35763972e+06 -1.56785109e+09  1.94e+00 3.16e+03  9.30e+02    27s
   2   2.38654972e+06 -7.42866132e+08  6.13e-01 1.45e+03  4.23e+02    28s
   3   2.24972157e+06 -5.17485419e+08  4.22e-01 1.01e+03  2.93e+02    29s
   4   2.17650078e+06 -2.27880124e+08  3.13e-01 4.43e+02  1.29e+02    30s
   5   2.00419027e+06 -1.21218349e+08  3.32e-02 2.31e+02  6.82e+01    31s
   6   1.96398971e+06 -9.15692647e+06  7.69e-03 4.56e+01  6.15e+00    31s
   7   1.94221047e+06 -3.38920685e+06  6.62e-03 1.97e+01  2.94e+00    32s
   8   1.85839744e+06 -5.84307387e+05  4.12e-03 8.81e+00  1.35e+00    33s
 111   1.55355958e+06  1.55355955e+06  4.49e-09 1.97e-07  1.88e-08   122s
 112   1.55355958e+06  1.55355955e+06  4.49e-09 1.97e-07  1.88e-08   123s

Barrier solved model in 112 iterations and 123.00 seconds
Optimal objective 1.55355958e+06


Root crossover log...

  246790 DPushes remaining with DInf 3.1856749e-01               124s
     643 DPushes remaining with DInf 1.7271787e-05               125s
       0 DPushes remaining with DInf 0.0000000e+00               127s

    3745 PPushes remaining with PInf 3.3731994e-06               127s
       0 PPushes remaining with PInf 0.0000000e+00               127s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6884485e-09    127s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28391    1.5535596e+06   0.000000e+00   0.000000e+00    127s

Solved with barrier

Root relaxation: objective 1.553560e+06, 28391 iterations, 104.89 seconds
Total elapsed time = 131.10s
Total elapsed time = 135.80s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1553559.56    0 28446 1789947.00 1553559.56  13.2%     -  137s
H    0     0                    1576414.0000 1553559.56  1.45%     -  141s
H    0     0                    1576144.0000 1553559.56  1.43%     -  231s
     0     0 1553560.72    0 28452 1576144.00 1553560.72  1.43%     -  272s

Cutting planes:
  Gomory: 1
  Zero half: 218

Explored 1 nodes (40462 simplex iterations) in 300.54 seconds
Thread count was 8 (of 8 available processors)

Solution count 3: 1.57614e+06 1.57641e+06 1.78995e+06 

Time limit reached
Best objective 1.576144000000e+06, best bound 1.553560718088e+06, gap 1.4328%

User-callback calls 26112, time in user-callback 0.28 sec
Solution written to /Users/mdeboute/Desktop/Etudes/Master/M2/S9/GOPP/Projet/multi-period-flp/solution/instMulti_I50_J1000_T12_0_result.txt
